pic_url,name,description,product_Category,sub_Category,price
http://cdn.dick-blick.com/items/238/87/23887-group2ww-m.jpg,"Elmer’s Glue All
","Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Supplies & Tools,Glue,9.99
http://cdn.dick-blick.com/items/238/10/23810-1010-2ww-m.jpg,"Elmer’s Glue Stick
","Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Supplies & Tools,Glue,9.99
http://cdn.dick-blick.com/items/239/03/23903-1014-2ww-m.jpg,"Elmer’s Rubber Cement
","Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Supplies & Tools,Glue,9.99
http://cdn.dick-blick.com/items/213/25/21325-1049-2-2ww-m.jpg,Expo Dry Erase Markers,"Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Writing & Sketching,Markers,9.99
http://cdn.dick-blick.com/items/228/44/22844-1060-2ww-m.jpg,"Expo Dry Erase Markers
","Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Supplies & Tools,Eraser,9.99
http://cdn.dick-blick.com/items/213/43/21343-single2ww-m.jpg,Expo Vis-à-Vis Projection Marker,"Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Writing & Sketching,Markers,9.99
http://cdn.dick-blick.com/items/204/50/20450-1009-2ww-m.jpg,Faber-Castell 9000 Pencils,"Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Writing & Sketching,Pencils,9.99
http://cdn.dick-blick.com/items/205/67/20567-0129-1-2ww-m.jpg,"Faber-Castell Albrecht Dürer Watercolor Pencils
","Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Painting,Watercolor Paint,9.99
http://cdn.dick-blick.com/items/212/90/21290-0109-4-2ww-m.jpg,"Faber-Castell Grip Colour Marker Pens
","Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Writing & Sketching,Pens,9.99
http://cdn.dick-blick.com/items/570/12/57012-1008-2ww-m.jpg,Fiskars Bent Right-Handed Scissors,"Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Supplies & Tools,Cutters,9.99
http://cdn.dick-blick.com/items/570/33/57033-1600-2ww-m.jpg,Fiskars Paper Edgers Scissors,"Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Supplies & Tools,Cutters,9.99
http://cdn.dick-blick.com/items/576/61/57661-1007-1-2ww-m.jpg,Fiskars Performance Scissors,"Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Supplies & Tools,Cutters,9.99
http://cdn.dick-blick.com/items/509/83/50983-2126-2ww-m.jpg,Ghent Markerboards,"Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Supplies & Tools,Surfaces,9.99
http://cdn.dick-blick.com/items/236/29/23629-1002-2-2ww-m.jpg,"Gorilla Glue
","Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Supplies & Tools,Glue,9.99
http://cdn.dick-blick.com/items/112/04/11204-group2ww-m.jpg,Gummed Art Tape Rolls,"Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Supplies & Tools,Tape,9.99
http://cdn.dick-blick.com/items/214/55/21455-1001-2-2ww-m.jpg,Helix Pencil Sharpener,"Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Supplies & Tools,Sharpener,9.99
http://cdn.dick-blick.com/items/129/06/12906-1096-2ww-m.jpg,Hygloss Bright Sheets,"Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Writing & Sketching,Paper,9.99
http://cdn.dick-blick.com/items/014/12/01412-2021-2-2ww-m.jpg,Krylon Chalkboard Paint,"Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Painting,Spray Paint,9.99
http://cdn.dick-blick.com/items/014/47/01447-1001-2ww-m.jpg,Krylon Dry Erase,"Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Painting,Spray Paint,9.99
http://cdn.dick-blick.com/items/014/18/01418-5016-2ww-m.jpg,Krylon Glowz Glow-in-the-Dark Paint,"Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Painting,Spray Paint,9.99
http://cdn.dick-blick.com/items/014/08/01408-1006-2ww-m.jpg,Krylon Looking Glass Paint,"Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Painting,Spray Paint,9.99
http://cdn.dick-blick.com/items/014/05/01405-1166-4-2ww-m.jpg,Krylon Spray Paints,"Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Painting,Spray Paint,9.99
http://cdn.dick-blick.com/items/007/17/00717-6114-2ww-m.jpg,Liquitex Basics Acrylic Colors,"Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Painting,Acrylic Paint,9.99
http://cdn.dick-blick.com/items/776/69/77669-1001-2ww-m.jpg,"Moleskin Backpack
","Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Back To School ,,9.99
http://cdn.dick-blick.com/items/118/55/11855-group-9-2ww-m.jpg,Moleskine Cahier Notebooks,"Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Writing & Sketching,Notebooks,9.99
http://cdn.dick-blick.com/items/118/00/11800-group-4-2ww-m.jpg,"Moleskine Classic Notebooks
","Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Writing & Sketching,Notebooks,9.99
http://cdn.dick-blick.com/items/573/07/57307-1009-2ww-m.jpg,"Moore Aluminum Push-Pins
","Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Supplies & Tools,,9.99
http://cdn.dick-blick.com/items/102/51/10251-1012-2ww-m.jpg,Pacon Easel Paper Rolls,"Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Painting,Painting Tools,9.99
http://cdn.dick-blick.com/items/102/82/10282-1034-2ww-m.jpg,Pacon Heavy Duty Anchor Chart Paper,"Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Writing & Sketching,Paper,9.99
http://cdn.dick-blick.com/items/225/88/22588-2021-2ww-m.jpg,"PaperMate Inkjoy Gel Pens
","Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Writing & Sketching,Pens,9.99
http://cdn.dick-blick.com/items/210/14/21014-2029-1-2ww-m.jpg,"Pentel Arts Hybrid Technica Pens
","Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Writing & Sketching,Pens,9.99
http://cdn.dick-blick.com/items/206/87/20687-1003-1-2ww-m.jpg,Pentel Graph Mechanical Pencils,"Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Writing & Sketching,Pencils,9.99
http://cdn.dick-blick.com/items/206/03/20603-0512-2ww-m.jpg,Pentel Hi-Polymer Lead Refills,"Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Supplies & Tools,,9.99
http://cdn.dick-blick.com/items/218/21/21821-group2ww-m.jpg,Pilot G2 Gel Pen,"Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Writing & Sketching,Pens,9.99
http://www.dickblick.com/products/pilot-g2-mechanical-pencils/,Pilot G2 Mechanical Pencils,"Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Writing & Sketching,Pencils,9.99
http://cdn.dick-blick.com/items/207/76/20776-group2ww-m.jpg,"Pilot V-Ball Grip Roller Ball Pen
","Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Writing & Sketching,Pens,9.99
http://cdn.dick-blick.com/items/207/76/20776-group2ww-m.jpg,"Pilot V-Razor Point Marker Pen
","Lorem ipsum dolor sit amet, eu has falli laudem lucilius, sea no offendit quaerendum. Viris consul tibique at vis, te sit fabulas scaevola. Vel ut scribentur disputando theophrastus, pro ex odio convenire torquatos, vis at harum salutandi voluptaria. Ne vel facete legimus dolores, magna indoctum periculis ut nec.",Writing & Sketching,Pens,9.99
